,R_ABU,R_ADV,R_AFZ,R_AKK,R_AKY,R_ARC,R_ARU,R_AVB,R_AVD,R_AVF,R_AVK,R_AWU,R_AZS,R_BCU,R_BDC,R_BFS,R_BML,R_BNG,R_BRF,R_BTH,R_BUX,R_CAV,R_CCJ,R_CCQ,R_CCZ,R_CDU,R_CEX,R_CFV,R_CIV,R_CNH,R_COQ,R_CPD,R_CRC,R_CYW,R_DAQ,R_DDN,R_DGV,R_DJT,R_DOY,R_DUB,R_DUV,R_DVK,R_DYX,R_EBK,R_ECN,R_ECP,R_EDS,R_EDX,R_EFS,R_EHK
R_ABU,0.0,0.4321729304460332,0.19663085295439942,0.2369904367798603,0.24081900422446761,0.24705580730403082,0.16513478817214017,0.2818262710740183,0.2391264324929981,0.22738018453161266,0.3046107900248727,0.17784721572573584,0.35659893569092566,0.19748826535274935,0.5810967730810714,0.4584792329454852,0.3922953787378411,0.5823648634181339,0.3385104869578844,0.4753104823900667,0.20589923150617367,0.45752202155485067,0.47983932388348527,0.41304579529464636,0.2684700876112571,0.2353969529840483,0.33066224867250893,0.3327411445669499,0.08609397596508313,0.24125264193601145,0.16363685825314067,0.3441921501952149,0.2313453521008946,0.08096229396274222,0.17401943069292303,0.2616001691969061,0.5815121841897386,0.30921942171584765,0.2046864323584305,0.2310981814227731,0.4025734885822394,0.48140742236366457,0.1782547562643904,0.4074649921208548,0.21263911558655543,0.2829711760502277,0.4748067494870717,0.23178456817749632,0.18471281937771256,0.1411653122274101
R_ADV,0.4321729304460332,0.0,0.2789280371406016,0.38694745570808486,0.5783770977849874,0.40551070631100494,0.5534313115903149,0.4115375443950321,0.45068516634965033,0.4102081795885928,0.3367541148664018,0.2721570122668226,0.8210756449808915,0.5979627428004128,0.20250442467690655,0.3674990848736134,0.26821503109469547,0.1880555974124557,0.7023131934129185,0.26474903843738806,0.2510635185515803,0.18842968492077297,0.2829069708677933,0.2007335597733637,0.5857070030424502,0.4588260459979997,0.40503487211315903,0.8707974539707111,0.4123491375639588,0.4479353085373222,0.28164532851540763,0.22637700518560308,0.3615900616430915,0.4115954852394296,0.6110122004569218,0.5821594135761308,0.3197109707750905,0.23584264661317547,0.3376503202813333,0.49568484379926175,0.6177998278553463,0.22660675291311275,0.6112254012667738,0.7208938520742845,0.46714312246519046,0.42505804018098836,0.31834727631169346,0.38118012433314813,0.4396901789918145,0.3493823724726299
R_AFZ,0.19663085295439942,0.2789280371406016,0.0,0.3314519224815068,0.36670067324099564,0.38971612288932767,0.37562960597339695,0.4202537035997381,0.15750023596935642,0.34352900288562427,0.2609236593143941,0.15751915155303942,0.5716851168000203,0.41538297437847904,0.3332780568740864,0.35938205441709903,0.306188546186451,0.33270843867692845,0.47470011373743104,0.27523821806264825,0.2016202164942937,0.264544270075242,0.23890198688929587,0.3225937319794912,0.4805756011816688,0.23088965985012377,0.3852278071668071,0.6139606400362468,0.19969293799054877,0.27894995483598345,0.19627373582998633,0.19856011800065185,0.3533035935330333,0.1690576593635763,0.4346648206363595,0.394058519763902,0.22609125575102715,0.2436445251939386,0.30665057846697213,0.37531303996092796,0.45780389469855265,0.3446530453788745,0.37022833848097114,0.46919512874105734,0.392046370671558,0.36343484129323345,0.4441620174012334,0.3097248649717932,0.2700024945804674,0.20518521174923066
R_AKK,0.2369904367798603,0.38694745570808486,0.3314519224815068,0.0,0.20046290939340183,0.08761514556628297,0.40215620822466075,0.13464249007627524,0.3240423849077821,0.18191097560008224,0.14930779761643104,0.29533834036719103,0.300693901366645,0.2766751899478341,0.5861356812812877,0.4389510711728778,0.37422116656095905,0.6547018568324272,0.1851100643504943,0.47767457417300413,0.28001309262053403,0.46607249169318066,0.36043639610643735,0.45013035876037866,0.37471770202426125,0.3350065228902497,0.060525163581754124,0.38481248198653195,0.19362745450769545,0.3876984814114724,0.21911341645741025,0.22706108744985287,0.13424118478522207,0.19791296493207217,0.23572889399812408,0.2739405354294657,0.5054735498736398,0.23735131479229157,0.1991067794894546,0.19466201982726888,0.4680102255113524,0.37592353394620603,0.2386252327959239,0.44519935368799374,0.3542238652461612,0.21237963607579705,0.37065954937589496,0.15197229216155358,0.23919616961720755,0.2362881849100803
R_AKY,0.24081900422446761,0.5783770977849874,0.36670067324099564,0.20046290939340183,0.0,0.24119560095915735,0.3802182172396742,0.2677739394370587,0.3580364213992795,0.2884579056093842,0.2725075119878235,0.36698616454385063,0.3197638623523339,0.19970168596602947,0.8459441820932722,0.6135599068565273,0.5050089128071642,0.8918138981484743,0.11398307234517097,0.6146561631871155,0.3459227820715777,0.654266522731463,0.5562112697944915,0.601967155203619,0.29052514691226106,0.37055674203916517,0.264101955880322,0.23111160996991234,0.21877280068792332,0.44007993288966796,0.3001206601127335,0.41104443907508736,0.2503812635492937,0.2522046766149406,0.1618510303442183,0.2374712603738859,0.6797034181330475,0.39847337331852417,0.26668959925887054,0.20419723096852221,0.482627816208524,0.6381735034943106,0.18848166937048783,0.40820165215952964,0.2856343500691964,0.1428116806617119,0.5621847590455963,0.290255603560689,0.26928621910913364,0.22875385570219783
R_ARC,0.24705580730403082,0.40551070631100494,0.38971612288932767,0.08761514556628297,0.24119560095915735,0.0,0.3443239742630791,0.12407554514892799,0.27715320021052076,0.19286402091731247,0.16000222746437365,0.3208379067541757,0.4002371929854589,0.3307855478763157,0.6488391297158675,0.4775361649977404,0.4215350536933701,0.7622883735339095,0.273600551300189,0.4793272134803913,0.30795183588313707,0.528950341251162,0.3828854319273252,0.4741440394886862,0.35189464482919336,0.35335916343429835,0.11125922666499402,0.4504882924895683,0.17617469065266908,0.43922060700618853,0.21946720657831492,0.3163058490289763,0.143445702837451,0.20809090053254142,0.27665308298957864,0.2710200935664271,0.5233216489395595,0.29416535236328534,0.15613465917806596,0.21139094928769275,0.5593517863714232,0.4680141607162279,0.28584829980062565,0.5825206739386802,0.31204818778452537,0.210444936841391,0.34918564572655736,0.17766261735206543,0.2923460423092091,0.24549720850502688
R_ARU,0.16513478817214017,0.5534313115903149,0.37562960597339695,0.40215620822466075,0.3802182172396742,0.3443239742630791,0.0,0.3639712451564371,0.2928715491294054,0.26364066907266637,0.5143205638991442,0.2333538398462217,0.6290482358426034,0.3161091074848773,0.7146238223565962,0.5656680638353273,0.5027097751657158,0.6252377049226325,0.5188672544773933,0.6600959586873796,0.34902679414647014,0.6166259295372853,0.5345886487812574,0.6332573195370875,0.28032483772452754,0.3296859572310031,0.47162854249502184,0.5068574054821168,0.2780140330172866,0.27327926778109196,0.21349493552277032,0.4487471131379597,0.3701461440780457,0.20816931259111807,0.3256722313677836,0.4097492307017724,0.6310399885511888,0.42741247914775105,0.29876709322388506,0.3002429858772576,0.5244909736429642,0.6569739487052987,0.27637791172596304,0.5673190369335941,0.11491934438018295,0.3355675263953014,0.6259191521544448,0.43865518804723275,0.3317134120168519,0.2060648961702525
R_AVB,0.2818262710740183,0.4115375443950321,0.4202537035997381,0.13464249007627524,0.2677739394370587,0.12407554514892799,0.3639712451564371,0.0,0.24835130251225349,0.09238409587318268,0.23673909824811767,0.25346754029781265,0.4573406073567403,0.2985406209356941,0.5726040044903882,0.3971399737359275,0.38988268967479295,0.5808922394931137,0.3480696599429499,0.5097378843129596,0.33196468432097687,0.5226272284101041,0.3177159543044915,0.4793940588798087,0.32889067289037216,0.3193224398247162,0.1376823035263088,0.5053993138780508,0.2647967959475797,0.38859744743157865,0.19316823822489643,0.24068206047044569,0.06552885121745788,0.2563244621665955,0.27590428609187756,0.2950197608378736,0.4657482002465899,0.2473632706595045,0.13862215205658907,0.1531198656214075,0.5241072705688778,0.4215796571673607,0.21451423208836565,0.5510616026318182,0.34221078741802485,0.17037411332055238,0.3791795793098749,0.14608395032682034,0.30142216255128235,0.21061545109932028
R_AVD,0.2391264324929981,0.45068516634965033,0.15750023596935642,0.3240423849077821,0.3580364213992795,0.27715320021052076,0.2928715491294054,0.24835130251225349,0.0,0.16511302748464024,0.30889348554808593,0.20982198792416645,0.6618742906825363,0.3427708445397516,0.7115700776655608,0.48044778670388016,0.46184066913609506,0.6126665743277087,0.5016534439015528,0.5007825540887003,0.22622740464992397,0.49673863811179175,0.4555136212325735,0.5240124879158582,0.3542516181948927,0.2685673014162727,0.3649277853790599,0.6040827104424927,0.2661440663075019,0.3257709805077913,0.19547654735999373,0.3511409563610254,0.2375299108766551,0.21283478169289916,0.32043039885536834,0.3421596737352772,0.5585949429706348,0.34429283645404923,0.19058231080038757,0.2642463732525484,0.6794452338248681,0.6594010789117856,0.24038756894188287,0.6550126065231008,0.31650720553847494,0.3003952896439789,0.663138019843864,0.3784698222087459,0.30762436396030485,0.2064403506248683
R_AVF,0.22738018453161266,0.4102081795885928,0.34352900288562427,0.18191097560008224,0.2884579056093842,0.19286402091731247,0.26364066907266637,0.09238409587318268,0.16511302748464024,0.0,0.2466295621397355,0.20846240177819264,0.3920878680443004,0.23795361522190364,0.5067674967117722,0.39093858084451666,0.4145716863230027,0.5181008548708376,0.38002295783861484,0.4807506481280764,0.32127333655126883,0.4738786559159434,0.32318075574429744,0.4509646560668366,0.2669202217652892,0.3081229632850955,0.18866728340728095,0.4765254387714484,0.19961010992436698,0.3429455787861463,0.07737103494027389,0.2356011500668773,0.1217599465334766,0.19221818465871465,0.2277167145489444,0.21843418494971453,0.4701950858824633,0.24039651002469528,0.05972805222587252,0.14526120288341207,0.4696623075114419,0.3672552513758945,0.14025950020986763,0.48786548782747513,0.2501170373242231,0.21641027339144278,0.37348363186596817,0.14788773120959858,0.25442004800378504,0.19639176267993216
